/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 1.90
 -- None : -4.92
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.35
 -- right : 0.00
 -- None : 1.74
 -- left : -13.67

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -20.26

('right', 'red', None, None)
 -- forward : -13.54
 -- right : 2.03
 -- None : 0.67
 -- left : -10.39

('right', 'green', None, None)
 -- forward : 0.94
 -- right : 1.82
 -- None : -4.88
 -- left : 0.43

('left', 'red', 'right', 'left')
 -- forward : -8.12
 -- right : 0.14
 -- None : 1.55
 -- left : -25.27

('right', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.96
 -- left : -5.87

('left', 'red', 'right', 'right')
 -- forward : -7.99
 -- right : 0.35
 -- None : 0.00
 -- left : -36.79

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.61
 -- left : 1.22

('forward', 'red', 'right', None)
 -- forward : -9.24
 -- right : 0.55
 -- None : 1.80
 -- left : -19.91

('forward', 'red', 'right', 'right')
 -- forward : -2.26
 -- right : 0.00
 -- None : 0.27
 -- left : -10.93

('right', 'green', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.76
 -- None : -4.05
 -- left : 0.15

('right', 'red', 'forward', None)
 -- forward : -9.81
 -- right : 1.82
 -- None : 0.52
 -- left : -10.41

('left', 'green', None, None)
 -- forward : 0.60
 -- right : 0.67
 -- None : -5.25
 -- left : 1.86

('forward', 'red', 'forward', 'forward')
 -- forward : -32.97
 -- right : -6.59
 -- None : 1.84
 -- left : -28.58

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- right : 0.80
 -- None : -4.82
 -- left : 0.62

('right', 'green', None, 'left')
 -- forward : 1.28
 -- right : 1.98
 -- None : -5.52
 -- left : 0.35

('left', 'red', 'forward', None)
 -- forward : -9.84
 -- right : 0.99
 -- None : 1.91
 -- left : -17.25

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.68
 -- left : 1.41

('right', 'red', 'left', 'forward')
 -- forward : -15.56
 -- right : -19.21
 -- None : 0.25
 -- left : -36.60

('forward', 'red', 'right', 'left')
 -- forward : -3.56
 -- right : 0.15
 -- None : 1.43
 -- left : -19.85

('right', 'red', 'right', 'forward')
 -- forward : -35.84
 -- right : 0.00
 -- None : 0.32
 -- left : -38.88

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : -1.54
 -- left : -3.97

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 1.95
 -- None : 0.00
 -- left : -17.22

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.79
 -- None : -4.40
 -- left : 0.98

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- right : 0.66
 -- None : -5.10
 -- left : -20.13

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- right : 0.81
 -- None : -5.13
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.66
 -- right : 0.97
 -- None : 1.88
 -- left : -2.34

('right', 'red', 'left', None)
 -- forward : -9.74
 -- right : 1.93
 -- None : 0.71
 -- left : -9.49

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -5.73

('forward', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.49
 -- None : -4.42
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- right : 0.44
 -- None : -1.36
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.99
 -- left : -16.69

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.72
 -- None : -4.59
 -- left : 1.31

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.48
