/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'right')
 -- forward : 40.11
 -- right : 3.04
 -- None : -43.07
 -- left : 2.21

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 6.52
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -146.47
 -- right : -160.49
 -- None : 42.28
 -- left : -194.57

('left', 'green', None, 'left', None)
 -- forward : 11.80
 -- right : 6.49
 -- None : -62.59
 -- left : 74.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -53.60
 -- right : 8.72
 -- None : 17.63
 -- left : -305.88

('right', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 5.46
 -- None : 0.00
 -- left : -16.96

('right', 'green', 'left', None, 'left')
 -- forward : 6.36
 -- right : 16.64
 -- None : -18.52
 -- left : 2.20

('right', 'red', 'left', None, None)
 -- forward : -246.61
 -- right : 139.33
 -- None : 18.26
 -- left : -287.30

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.92
 -- right : 5.43
 -- None : 0.00
 -- left : -17.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 1.69
 -- None : -5.79
 -- left : 5.87

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -66.41
 -- right : -50.16
 -- None : 3.09
 -- left : -8.64

('right', 'red', 'left', 'forward', None)
 -- forward : -129.45
 -- right : -53.15
 -- None : 8.55
 -- left : -105.22

('left', 'red', 'left', 'left', 'forward')
 -- forward : -93.95
 -- right : 0.00
 -- None : 8.99
 -- left : -52.88

('left', 'green', None, 'forward', 'forward')
 -- forward : 5.04
 -- right : 19.15
 -- None : -38.02
 -- left : 3.85

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.91
 -- right : 0.00
 -- None : 4.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 2.49
 -- right : 11.49
 -- None : -13.44
 -- left : -92.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
