/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.32
 -- right : 0.37
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.77
 -- right : 0.99
 -- None : 2.13
 -- left : -10.32

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : -2.95
 -- left : 0.44

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 1.22

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.30
 -- left : -14.45

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 1.74
 -- None : -3.88
 -- left : 0.92

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.98
 -- left : 1.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -5.03

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.52

('right', 'red', 'left', None)
 -- forward : -7.58
 -- right : 1.71
 -- None : 0.12
 -- left : -23.96

('left', 'red', 'left', None)
 -- forward : -4.62
 -- right : 0.24
 -- None : 1.92
 -- left : -5.48

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.07
 -- right : 0.01
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -19.60

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -5.42

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.77
 -- left : -9.81

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.56
 -- left : 0.99

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.59
 -- left : -20.35

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -5.16

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.58
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.43
 -- right : 0.04
 -- None : -3.78
 -- left : -0.12

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.35
 -- left : -0.02

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.00
 -- left : 1.91

('right', 'red', None, 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.39
 -- left : -19.78

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.07
 -- right : 0.57
 -- None : -4.20
 -- left : 0.17

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -7.14

('forward', 'red', None, 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.52
 -- left : -29.72

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.91
 -- left : 1.37

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.52
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.87
 -- left : -0.05

('forward', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.86
 -- right : 0.14
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.64
 -- right : -0.07
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

