/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.60
 -- None : -4.94
 -- left : -16.19

('right', 'green', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -0.92
 -- left : -5.05

('right', 'red', None, None)
 -- forward : -143.91
 -- right : 99.22
 -- None : 9.87
 -- left : -203.90

('right', 'green', None, None)
 -- forward : 10.74
 -- right : 80.00
 -- None : -57.88
 -- left : 12.04

('left', 'red', 'right', 'left')
 -- forward : -9.81
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -57.51
 -- right : 0.63
 -- None : 30.17
 -- left : -84.49

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -7.67
 -- left : -15.53

('left', 'red', None, 'left')
 -- forward : -35.32
 -- right : 1.90
 -- None : 17.98
 -- left : -16.30

('left', 'red', 'right', 'right')
 -- forward : -8.38
 -- right : -0.22
 -- None : 0.00
 -- left : -35.67

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 4.82
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : -1.02
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.68
 -- right : 1.43
 -- None : -3.23
 -- left : 0.82

('right', 'red', None, 'left')
 -- forward : -111.17
 -- right : 17.57
 -- None : 1.28
 -- left : -59.18

('left', 'green', None, None)
 -- forward : 9.82
 -- right : 10.03
 -- None : -60.97
 -- left : 96.58

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -44.82
 -- None : 6.25
 -- left : -39.90

('right', 'red', 'right', 'left')
 -- forward : -1.23
 -- right : 3.71
 -- None : 0.00
 -- left : -6.30

('forward', 'red', None, 'forward')
 -- forward : -219.62
 -- right : -1.07
 -- None : 30.63
 -- left : -120.68

('left', 'green', 'left', 'forward')
 -- forward : 1.93
 -- right : 1.26
 -- None : -2.85
 -- left : 6.29

('right', 'red', 'left', 'forward')
 -- forward : -29.98
 -- right : -28.23
 -- None : 0.56
 -- left : -74.57

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -37.80

('right', 'red', 'right', 'forward')
 -- forward : -23.21
 -- right : -12.76
 -- None : 0.55
 -- left : -56.58

('left', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 8.07
 -- None : -5.26
 -- left : 1.15

('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -0.50
 -- left : -11.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : -3.26
 -- left : -22.39

('left', 'red', None, 'forward')
 -- forward : -100.76
 -- right : -46.01
 -- None : 32.15
 -- left : -69.35

('left', 'red', 'left', None)
 -- forward : -38.45
 -- right : 22.90
 -- None : 8.06
 -- left : -28.22

('right', 'green', None, 'forward')
 -- forward : 3.49
 -- right : 28.25
 -- None : -10.39
 -- left : 1.77

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 3.94
 -- right : 1.29
 -- None : -5.78
 -- left : -65.02

('forward', 'green', 'right', 'forward')
 -- forward : 3.51
 -- right : 0.00
 -- None : 0.00
 -- left : -10.75

('left', 'green', 'right', None)
 -- forward : 1.48
 -- right : 6.10
 -- None : -8.13
 -- left : -35.22

('right', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 7.19
 -- None : -5.25
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- forward : -26.80
 -- right : 1.08
 -- None : 5.08
 -- left : -22.64

('right', 'red', 'left', 'right')
 -- forward : -3.58
 -- right : 5.17
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -38.42
 -- None : 7.95
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -12.71
 -- right : 2.21
 -- None : 0.85
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -57.10
 -- right : -0.03
 -- None : 15.29
 -- left : -25.32

('right', 'green', 'forward', 'left')
 -- forward : 3.36
 -- right : 0.00
 -- None : -6.31
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -25.97
 -- right : 1.16
 -- None : 9.81
 -- left : -1.76

('forward', 'green', 'forward', 'right')
 -- forward : 6.12
 -- right : 0.00
 -- None : -2.46
 -- left : -19.41

('left', 'green', 'forward', None)
 -- forward : 1.76
 -- right : 14.04
 -- None : -19.38
 -- left : -107.79

('forward', 'red', 'right', 'forward')
 -- forward : -25.08
 -- right : 0.00
 -- None : 1.95
 -- left : -22.58

('forward', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : -0.15
 -- None : -2.20
 -- left : -11.99

('right', 'green', 'forward', None)
 -- forward : 3.47
 -- right : 22.74
 -- None : -21.92
 -- left : -51.18

('forward', 'green', 'left', 'right')
 -- forward : 7.17
 -- right : 0.03
 -- None : 0.00
 -- left : 1.23

('right', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 5.86
 -- None : 0.00
 -- left : -13.14

('left', 'red', None, 'right')
 -- forward : -15.24
 -- right : 1.00
 -- None : 10.02
 -- left : -12.04

('forward', 'red', 'forward', 'right')
 -- forward : -1.25
 -- right : 0.00
 -- None : 4.76
 -- left : -21.88

('forward', 'red', 'left', 'right')
 -- forward : -44.47
 -- right : 1.57
 -- None : 6.90
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- right : 5.90
 -- None : -4.69
 -- left : 1.56

('forward', 'red', 'right', None)
 -- forward : -25.83
 -- right : 0.03
 -- None : 14.53
 -- left : -119.82

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 2.36
 -- None : -3.71
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.52
 -- None : -3.64
 -- left : -15.08

('forward', 'red', 'left', 'forward')
 -- forward : -82.03
 -- right : -12.97
 -- None : 11.59
 -- left : -64.12

('right', 'green', None, 'right')
 -- forward : 1.16
 -- right : 6.91
 -- None : -12.63
 -- left : 1.17

('right', 'red', 'forward', None)
 -- forward : -180.11
 -- right : 23.44
 -- None : 4.91
 -- left : -58.76

('right', 'red', 'forward', 'forward')
 -- forward : -75.33
 -- right : 0.00
 -- None : 2.09
 -- left : -39.61

('right', 'green', None, 'left')
 -- forward : 1.84
 -- right : 5.82
 -- None : -15.76
 -- left : 15.78

('left', 'red', 'forward', None)
 -- forward : -63.97
 -- right : 2.61
 -- None : 37.77
 -- left : -36.53

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.79
 -- left : -2.74

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 3.51
 -- None : -5.27
 -- left : -11.95

('right', 'green', 'left', 'forward')
 -- forward : 0.71
 -- right : 10.51
 -- None : -13.09
 -- left : 0.67

('left', 'red', 'forward', 'left')
 -- forward : -26.78
 -- right : 0.98
 -- None : 4.23
 -- left : -5.73

('forward', 'red', 'left', 'left')
 -- forward : -2.54
 -- right : 0.16
 -- None : 8.63
 -- left : -57.17

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -25.84
 -- right : 6.48
 -- None : 0.86
 -- left : -62.52

('forward', 'green', None, 'right')
 -- forward : 2.55
 -- right : 4.12
 -- None : -10.45
 -- left : 0.15

('forward', 'green', 'forward', None)
 -- forward : 38.93
 -- right : 0.96
 -- None : -22.50
 -- left : -93.85

('left', 'red', 'left', 'right')
 -- forward : -8.21
 -- right : 0.00
 -- None : 4.62
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 58.70
 -- right : 4.49
 -- None : -27.27
 -- left : 3.07

('left', 'red', 'forward', 'forward')
 -- forward : -37.03
 -- right : -15.48
 -- None : 5.58
 -- left : -54.13

('forward', 'red', None, None)
 -- forward : -240.38
 -- right : 17.14
 -- None : 126.20
 -- left : -245.60

('forward', 'green', None, 'forward')
 -- forward : 4.10
 -- right : 2.60
 -- None : -21.10
 -- left : 13.75

('right', 'red', 'left', None)
 -- forward : -74.68
 -- right : 31.21
 -- None : 4.23
 -- left : -75.32

('right', 'green', 'right', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 33.82
 -- right : 3.86
 -- None : -24.67
 -- left : 2.89

('left', 'green', None, 'left')
 -- forward : 1.24
 -- right : 3.73
 -- None : -21.21
 -- left : 19.63

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : -11.47

('left', 'green', None, 'right')
 -- forward : 4.67
 -- right : 1.12
 -- None : -12.18
 -- left : 0.49

('left', 'green', None, 'forward')
 -- forward : 5.43
 -- right : 2.72
 -- None : -14.71
 -- left : 31.54

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.58
 -- left : -8.92

('left', 'green', 'forward', 'forward')
 -- forward : 3.66
 -- right : 0.44
 -- None : -3.46
 -- left : -3.92

('forward', 'green', None, None)
 -- forward : 113.18
 -- right : 14.44
 -- None : -64.98
 -- left : 14.90

('right', 'red', None, 'right')
 -- forward : -8.91
 -- right : 6.75
 -- None : 0.00
 -- left : -37.02

('left', 'green', 'left', None)
 -- forward : 6.40
 -- right : 1.00
 -- None : -18.13
 -- left : 37.17

('forward', 'green', 'right', None)
 -- forward : 12.13
 -- right : -0.04
 -- None : -8.25
 -- left : -22.63

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 36.22
 -- None : -36.78
 -- left : 2.73

('forward', 'green', 'left', 'forward')
 -- forward : 10.90
 -- right : 2.43
 -- None : 0.00
 -- left : 0.50

('right', 'red', None, 'forward')
 -- forward : -67.45
 -- right : -44.87
 -- None : 5.78
 -- left : -161.87

('left', 'red', 'right', None)
 -- forward : -22.63
 -- right : 0.00
 -- None : 15.99
